Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.92724 to 2.92724
Heightened Def Con from 2.92729 to 2.92729
Heightened Def Con from 2.92731 to 2.92731
Heightened Def Con from 2.92747 to 2.92747
Heightened Def Con from 2.92749 to 2.92749
Heightened Def Con from 2.92783 to 2.92783
Heightened Def Con from 2.92787 to 2.92787
Heightened Def Con from 2.92809 to 2.92809
Heightened Def Con from 2.92814 to 2.92814
Heightened Def Con from 2.92825 to 2.92825
Heightened Def Con from 2.92832 to 2.92832
Heightened Def Con from 2.92847 to 2.92847
Heightened Def Con from 2.92852 to 2.92852
Heightened Def Con from 2.92906 to 2.92906
Heightened Def Con from 2.92917 to 2.92917
Heightened Def Con from 2.92921 to 2.92921
Heightened Def Con from 2.92937 to 2.92937
Heightened Def Con from 2.92939 to 2.92939
Heightened Def Con from 2.92946 to 2.92946
Heightened Def Con from 2.92997 to 2.92997
Heightened Def Con from 2.93022 to 2.93022
Heightened Def Con from 2.93035 to 2.93035
Heightened Def Con from 2.93053 to 2.93053
Heightened Def Con from 2.93067 to 2.93067
Heightened Def Con from 2.93093 to 2.93093
Heightened Def Con from 2.931 to 2.931
Heightened Def Con from 2.93105 to 2.93105
Heightened Def Con from 2.93129 to 2.93129
Heightened Def Con from 2.93143 to 2.93143
Heightened Def Con from 2.93151 to 2.93151
Heightened Def Con from 2.93165 to 2.93165
Heightened Def Con from 2.93172 to 2.93172
Heightened Def Con from 2.93176 to 2.93176
Heightened Def Con from 2.93181 to 2.93181
Heightened Def Con from 2.93198 to 2.93198
Heightened Def Con from 2.93201 to 2.93201
Heightened Def Con from 2.93203 to 2.93203
Heightened Def Con from 2.93227 to 2.93227
Heightened Def Con from 2.93234 to 2.93234
Heightened Def Con from 2.9325 to 2.9325
Heightened Def Con from 2.93261 to 2.93261
Heightened Def Con from 2.93274 to 2.93274
Heightened Def Con from 2.93283 to 2.93283
Heightened Def Con from 2.93297 to 2.93297
Heightened Def Con from 2.9331 to 2.9331
Heightened Def Con from 2.93319 to 2.93319
Heightened Def Con from 2.93326 to 2.93326
Heightened Def Con from 2.93337 to 2.93337
Heightened Def Con from 2.93393 to 2.93393
Heightened Def Con from 2.934 to 2.934
Heightened Def Con from 2.93413 to 2.93413
Heightened Def Con from 2.93422 to 2.93422
Heightened Def Con from 2.93429 to 2.93429
Heightened Def Con from 2.93433 to 2.93433
Heightened Def Con from 2.93449 to 2.93449
Heightened Def Con from 2.93456 to 2.93456
Heightened Def Con from 2.93482 to 2.93482
Heightened Def Con from 2.93518 to 2.93518
Heightened Def Con from 2.9352 to 2.9352
Heightened Def Con from 2.93525 to 2.93525
Heightened Def Con from 2.93538 to 2.93538
Heightened Def Con from 2.9354 to 2.9354
Heightened Def Con from 2.93545 to 2.93545
Heightened Def Con from 2.93558 to 2.93558
Heightened Def Con from 2.93563 to 2.93563
Heightened Def Con from 2.93578 to 2.93578
Heightened Def Con from 2.93616 to 2.93616
Heightened Def Con from 2.93621 to 2.93621
Heightened Def Con from 2.93628 to 2.93628
Heightened Def Con from 2.93634 to 2.93634
Heightened Def Con from 2.93646 to 2.93646
Heightened Def Con from 2.93648 to 2.93648
Heightened Def Con from 2.9365 to 2.9365
Heightened Def Con from 2.93663 to 2.93663
Heightened Def Con from 2.93715 to 2.93715
Heightened Def Con from 2.93722 to 2.93722
Heightened Def Con from 2.93728 to 2.93728
Heightened Def Con from 2.93735 to 2.93735
Heightened Def Con from 2.93775 to 2.93775
Heightened Def Con from 2.93786 to 2.93786
Heightened Def Con from 2.93798 to 2.93798
Heightened Def Con from 2.93802 to 2.93802
Heightened Def Con from 2.93809 to 2.93809
Heightened Def Con from 2.93831 to 2.93831
Heightened Def Con from 2.93833 to 2.93833
Heightened Def Con from 2.93838 to 2.93838
Heightened Def Con from 2.93844 to 2.93844
Heightened Def Con from 2.93849 to 2.93849
Heightened Def Con from 2.9386 to 2.9386
Heightened Def Con from 2.93862 to 2.93862
Heightened Def Con from 2.9388 to 2.9388
Heightened Def Con from 2.93903 to 2.93903
Heightened Def Con from 2.93916 to 2.93916
Heightened Def Con from 2.93925 to 2.93925
Heightened Def Con from 2.93936 to 2.93936
Heightened Def Con from 2.93941 to 2.93941
Heightened Def Con from 2.93949 to 2.93949
Heightened Def Con from 2.93958 to 2.93958
Heightened Def Con from 2.93963 to 2.93963
Heightened Def Con from 2.93974 to 2.93974
Heightened Def Con from 2.93976 to 2.93976
Heightened Def Con from 2.93983 to 2.93983
Heightened Def Con from 2.93985 to 2.93985
Heightened Def Con from 2.93987 to 2.93987
Heightened Def Con from 2.94019 to 2.94019
Heightened Def Con from 2.94025 to 2.94025
Heightened Def Con from 2.9403 to 2.9403
Heightened Def Con from 2.94034 to 2.94034
Heightened Def Con from 2.94041 to 2.94041
Heightened Def Con from 2.94057 to 2.94057
Heightened Def Con from 2.94066 to 2.94066
Heightened Def Con from 2.94077 to 2.94077
Heightened Def Con from 2.94079 to 2.94079
Heightened Def Con from 2.94093 to 2.94093
Heightened Def Con from 2.94108 to 2.94108
Heightened Def Con from 2.94113 to 2.94113
Heightened Def Con from 2.94126 to 2.94126
Heightened Def Con from 2.94135 to 2.94135
Heightened Def Con from 2.94137 to 2.94137
Heightened Def Con from 2.94151 to 2.94151
Heightened Def Con from 2.94189 to 2.94189
Heightened Def Con from 2.94213 to 2.94213
Heightened Def Con from 2.94262 to 2.94262
Heightened Def Con from 2.94267 to 2.94267
Heightened Def Con from 2.94269 to 2.94269
Heightened Def Con from 2.94289 to 2.94289
Heightened Def Con from 2.94294 to 2.94294
Heightened Def Con from 2.9435 to 2.9435
Heightened Def Con from 2.94365 to 2.94365
Heightened Def Con from 2.9437 to 2.9437
Heightened Def Con from 2.94379 to 2.94379
Heightened Def Con from 2.94423 to 2.94423
Heightened Def Con from 2.94432 to 2.94432
Heightened Def Con from 2.94434 to 2.94434
Heightened Def Con from 2.94443 to 2.94443
Heightened Def Con from 2.9445 to 2.9445
Heightened Def Con from 2.94455 to 2.94455
Heightened Def Con from 2.94488 to 2.94488
Heightened Def Con from 2.94497 to 2.94497
Heightened Def Con from 2.94515 to 2.94515
Heightened Def Con from 2.94526 to 2.94526
Heightened Def Con from 2.94528 to 2.94528
Heightened Def Con from 2.94535 to 2.94535
Heightened Def Con from 2.94544 to 2.94544
Heightened Def Con from 2.94548 to 2.94548
Heightened Def Con from 2.94573 to 2.94573
Heightened Def Con from 2.94582 to 2.94582
Heightened Def Con from 2.94591 to 2.94591
Heightened Def Con from 2.94593 to 2.94593
Heightened Def Con from 2.94613 to 2.94613
Heightened Def Con from 2.94622 to 2.94622
Heightened Def Con from 2.94638 to 2.94638
Heightened Def Con from 2.94667 to 2.94667
Heightened Def Con from 2.94669 to 2.94669
Heightened Def Con from 2.9468 to 2.9468
Heightened Def Con from 2.94687 to 2.94687
Heightened Def Con from 2.94689 to 2.94689
Heightened Def Con from 2.94709 to 2.94709
Heightened Def Con from 2.94727 to 2.94727
Heightened Def Con from 2.94749 to 2.94749
Heightened Def Con from 2.94752 to 2.94752
Heightened Def Con from 2.94763 to 2.94763
Heightened Def Con from 2.9477 to 2.9477
Heightened Def Con from 2.94774 to 2.94774
Heightened Def Con from 2.94796 to 2.94796
Heightened Def Con from 2.94814 to 2.94814
Heightened Def Con from 2.94819 to 2.94819
Heightened Def Con from 2.9483 to 2.9483
Heightened Def Con from 2.94841 to 2.94841
Heightened Def Con from 2.9485 to 2.9485
Heightened Def Con from 2.94904 to 2.94904
Heightened Def Con from 2.94951 to 2.94951
Heightened Def Con from 2.94953 to 2.94953
Heightened Def Con from 2.94977 to 2.94977
Heightened Def Con from 2.9498 to 2.9498
Heightened Def Con from 2.94993 to 2.94993
Heightened Def Con from 2.94997 to 2.94997
Heightened Def Con from 2.95015 to 2.95015
Heightened Def Con from 2.95033 to 2.95033
Heightened Def Con from 2.95049 to 2.95049
Heightened Def Con from 2.95053 to 2.95053
Heightened Def Con from 2.9506 to 2.9506
Heightened Def Con from 2.95073 to 2.95073
Heightened Def Con from 2.95085 to 2.95085
Heightened Def Con from 2.95116 to 2.95116
Heightened Def Con from 2.9512 to 2.9512
Heightened Def Con from 2.95123 to 2.95123
Heightened Def Con from 2.95129 to 2.95129
Heightened Def Con from 2.95149 to 2.95149
Heightened Def Con from 2.95176 to 2.95176
Heightened Def Con from 2.95181 to 2.95181
Heightened Def Con from 2.95183 to 2.95183
Heightened Def Con from 2.95185 to 2.95185
Heightened Def Con from 2.9519 to 2.9519
Heightened Def Con from 2.95205 to 2.95205
Heightened Def Con from 2.95221 to 2.95221
Heightened Def Con from 2.95223 to 2.95223
Heightened Def Con from 2.95225 to 2.95225
Heightened Def Con from 2.9523 to 2.9523
Heightened Def Con from 2.95254 to 2.95254
Heightened Def Con from 2.95266 to 2.95266
Heightened Def Con from 2.95274 to 2.95274
Heightened Def Con from 2.95277 to 2.95277
Heightened Def Con from 2.95286 to 2.95286
Heightened Def Con from 2.9529 to 2.9529
Heightened Def Con from 2.95308 to 2.95308
Heightened Def Con from 2.95321 to 2.95321
Heightened Def Con from 2.95324 to 2.95324
Heightened Def Con from 2.95344 to 2.95344
Heightened Def Con from 2.95386 to 2.95386
Heightened Def Con from 2.95391 to 2.95391
Heightened Def Con from 2.95424 to 2.95424
Heightened Def Con from 2.95431 to 2.95431
Heightened Def Con from 2.9544 to 2.9544
Heightened Def Con from 2.95442 to 2.95442
Heightened Def Con from 2.95469 to 2.95469
Heightened Def Con from 2.95471 to 2.95471
Heightened Def Con from 2.95478 to 2.95478
Heightened Def Con from 2.95496 to 2.95496
Heightened Def Con from 2.95511 to 2.95511
Heightened Def Con from 2.95513 to 2.95513
Heightened Def Con from 2.95525 to 2.95525
Heightened Def Con from 2.95527 to 2.95527
Heightened Def Con from 2.95534 to 2.95534
Heightened Def Con from 2.95549 to 2.95549
Heightened Def Con from 2.95551 to 2.95551
Heightened Def Con from 2.95574 to 2.95574
Heightened Def Con from 2.95592 to 2.95592
Heightened Def Con from 2.95607 to 2.95607
Heightened Def Con from 2.95612 to 2.95612
Heightened Def Con from 2.95623 to 2.95623
Heightened Def Con from 2.9563 to 2.9563
Heightened Def Con from 2.95645 to 2.95645
Heightened Def Con from 2.9565 to 2.9565
Heightened Def Con from 2.95654 to 2.95654
Heightened Def Con from 2.95656 to 2.95656
Heightened Def Con from 2.95668 to 2.95668
Heightened Def Con from 2.95712 to 2.95712
Heightened Def Con from 2.95714 to 2.95714
Heightened Def Con from 2.95717 to 2.95717
Heightened Def Con from 2.95723 to 2.95723
Heightened Def Con from 2.95761 to 2.95761
Heightened Def Con from 2.95768 to 2.95768
Heightened Def Con from 2.9577 to 2.9577
Heightened Def Con from 2.95777 to 2.95777
Heightened Def Con from 2.9579 to 2.9579
Heightened Def Con from 2.95804 to 2.95804
Heightened Def Con from 2.95813 to 2.95813
Heightened Def Con from 2.95824 to 2.95824
Heightened Def Con from 2.95826 to 2.95826
Heightened Def Con from 2.95848 to 2.95848
Heightened Def Con from 2.9588 to 2.9588
Heightened Def Con from 2.95933 to 2.95933
Heightened Def Con from 2.95944 to 2.95944
Heightened Def Con from 2.95958 to 2.95958
Heightened Def Con from 2.95971 to 2.95971
Heightened Def Con from 2.95976 to 2.95976
Heightened Def Con from 2.95998 to 2.95998
Heightened Def Con from 2.96005 to 2.96005
Heightened Def Con from 2.96007 to 2.96007
Heightened Def Con from 2.96016 to 2.96016
Heightened Def Con from 2.96018 to 2.96018
Heightened Def Con from 2.96045 to 2.96045
Heightened Def Con from 2.96056 to 2.96056
Heightened Def Con from 2.96076 to 2.96076
Heightened Def Con from 2.96096 to 2.96096
Heightened Def Con from 2.96105 to 2.96105
Heightened Def Con from 2.96112 to 2.96112
Heightened Def Con from 2.96116 to 2.96116
Heightened Def Con from 2.9617 to 2.9617
Heightened Def Con from 2.96172 to 2.96172
Heightened Def Con from 2.96181 to 2.96181
Heightened Def Con from 2.96208 to 2.96208
Heightened Def Con from 2.96241 to 2.96241
Heightened Def Con from 2.96259 to 2.96259
Heightened Def Con from 2.96275 to 2.96275
Heightened Def Con from 2.96284 to 2.96284
Heightened Def Con from 2.96286 to 2.96286
Heightened Def Con from 2.96297 to 2.96297
Heightened Def Con from 2.96304 to 2.96304
Heightened Def Con from 2.96313 to 2.96313
Heightened Def Con from 2.9632 to 2.9632
Heightened Def Con from 2.96331 to 2.96331
Heightened Def Con from 2.96333 to 2.96333
Heightened Def Con from 2.96349 to 2.96349
Heightened Def Con from 2.96389 to 2.96389
Heightened Def Con from 2.96449 to 2.96449
Heightened Def Con from 2.9646 to 2.9646
Heightened Def Con from 2.96523 to 2.96523
Heightened Def Con from 2.96558 to 2.96558
Heightened Def Con from 2.96563 to 2.96563
Heightened Def Con from 2.9657 to 2.9657
Heightened Def Con from 2.96585 to 2.96585
Heightened Def Con from 2.9661 to 2.9661
Heightened Def Con from 2.96619 to 2.96619
Heightened Def Con from 2.9663 to 2.9663
Heightened Def Con from 2.96652 to 2.96652
Heightened Def Con from 2.96677 to 2.96677
Heightened Def Con from 2.96697 to 2.96697
Heightened Def Con from 2.96708 to 2.96708
Heightened Def Con from 2.96746 to 2.96746
Heightened Def Con from 2.9675 to 2.9675
Heightened Def Con from 2.96755 to 2.96755
Heightened Def Con from 2.96782 to 2.96782
Heightened Def Con from 2.96784 to 2.96784
Heightened Def Con from 2.96788 to 2.96788
Heightened Def Con from 2.96797 to 2.96797
Heightened Def Con from 2.96855 to 2.96855
Heightened Def Con from 2.9686 to 2.9686
Heightened Def Con from 2.96891 to 2.96891
Heightened Def Con from 2.96902 to 2.96902
Heightened Def Con from 2.96909 to 2.96909
Heightened Def Con from 2.96927 to 2.96927
Heightened Def Con from 2.96936 to 2.96936
Heightened Def Con from 2.96942 to 2.96942
Heightened Def Con from 2.96945 to 2.96945
Heightened Def Con from 2.96949 to 2.96949
Heightened Def Con from 2.96965 to 2.96965
Heightened Def Con from 2.96969 to 2.96969
Heightened Def Con from 2.9698 to 2.9698
Heightened Def Con from 2.96987 to 2.96987
Heightened Def Con from 2.96989 to 2.96989
Heightened Def Con from 2.97018 to 2.97018
Heightened Def Con from 2.97025 to 2.97025
Heightened Def Con from 2.97027 to 2.97027
Heightened Def Con from 2.97045 to 2.97045
Heightened Def Con from 2.97061 to 2.97061
Heightened Def Con from 2.97105 to 2.97105
Heightened Def Con from 2.97108 to 2.97108
Heightened Def Con from 2.97132 to 2.97132
Heightened Def Con from 2.97143 to 2.97143
Heightened Def Con from 2.97146 to 2.97146
Heightened Def Con from 2.97157 to 2.97157
Heightened Def Con from 2.97159 to 2.97159
Heightened Def Con from 2.97166 to 2.97166
Heightened Def Con from 2.97168 to 2.97168
Heightened Def Con from 2.97172 to 2.97172
Heightened Def Con from 2.97175 to 2.97175
Heightened Def Con from 2.97192 to 2.97192
Heightened Def Con from 2.97197 to 2.97197
Heightened Def Con from 2.97215 to 2.97215
Heightened Def Con from 2.97235 to 2.97235
Heightened Def Con from 2.97264 to 2.97264
Heightened Def Con from 2.97268 to 2.97268
Heightened Def Con from 2.97271 to 2.97271
Heightened Def Con from 2.97284 to 2.97284
Heightened Def Con from 2.97288 to 2.97288
Heightened Def Con from 2.97293 to 2.97293
Heightened Def Con from 2.97297 to 2.97297
Heightened Def Con from 2.97308 to 2.97308
Heightened Def Con from 2.97317 to 2.97317
Heightened Def Con from 2.97337 to 2.97337
Heightened Def Con from 2.9734 to 2.9734
Heightened Def Con from 2.97346 to 2.97346
Heightened Def Con from 2.97351 to 2.97351
Heightened Def Con from 2.97353 to 2.97353
Heightened Def Con from 2.97366 to 2.97366
Heightened Def Con from 2.97369 to 2.97369
Heightened Def Con from 2.97373 to 2.97373
Heightened Def Con from 2.97378 to 2.97378
Heightened Def Con from 2.97395 to 2.97395
Heightened Def Con from 2.97407 to 2.97407
Heightened Def Con from 2.97422 to 2.97422
Heightened Def Con from 2.97445 to 2.97445
Heightened Def Con from 2.97449 to 2.97449
Heightened Def Con from 2.97456 to 2.97456
Heightened Def Con from 2.97489 to 2.97489
Heightened Def Con from 2.97512 to 2.97512
Heightened Def Con from 2.97516 to 2.97516
Heightened Def Con from 2.97529 to 2.97529
Heightened Def Con from 2.97534 to 2.97534
Heightened Def Con from 2.97536 to 2.97536
Heightened Def Con from 2.97541 to 2.97541
Heightened Def Con from 2.97552 to 2.97552
Heightened Def Con from 2.97558 to 2.97558
Heightened Def Con from 2.97565 to 2.97565
Heightened Def Con from 2.97578 to 2.97578
Heightened Def Con from 2.97581 to 2.97581
Heightened Def Con from 2.97585 to 2.97585
Heightened Def Con from 2.97599 to 2.97599
Heightened Def Con from 2.97605 to 2.97605
Heightened Def Con from 2.97623 to 2.97623
Heightened Def Con from 2.97628 to 2.97628
Heightened Def Con from 2.97632 to 2.97632
Heightened Def Con from 2.97637 to 2.97637
Heightened Def Con from 2.97639 to 2.97639
Heightened Def Con from 2.97645 to 2.97645
Heightened Def Con from 2.97654 to 2.97654
Heightened Def Con from 2.97686 to 2.97686
Heightened Def Con from 2.97692 to 2.97692
Heightened Def Con from 2.97703 to 2.97703
Heightened Def Con from 2.97706 to 2.97706
Heightened Def Con from 2.97708 to 2.97708
Heightened Def Con from 2.9773 to 2.9773
Heightened Def Con from 2.97739 to 2.97739
Heightened Def Con from 2.97741 to 2.97741
Heightened Def Con from 2.97748 to 2.97748
Heightened Def Con from 2.9775 to 2.9775
Heightened Def Con from 2.97777 to 2.97777
Heightened Def Con from 2.97786 to 2.97786
Heightened Def Con from 2.97813 to 2.97813
Heightened Def Con from 2.97851 to 2.97851
Heightened Def Con from 2.97857 to 2.97857
Heightened Def Con from 2.97866 to 2.97866
Heightened Def Con from 2.97893 to 2.97893
Heightened Def Con from 2.97902 to 2.97902
Heightened Def Con from 2.97909 to 2.97909
Heightened Def Con from 2.9792 to 2.9792
Heightened Def Con from 2.97924 to 2.97924
Heightened Def Con from 2.97947 to 2.97947
Heightened Def Con from 2.97962 to 2.97962
Heightened Def Con from 2.97985 to 2.97985
Heightened Def Con from 2.97998 to 2.97998
Heightened Def Con from 2.98002 to 2.98002
Heightened Def Con from 2.98007 to 2.98007
Heightened Def Con from 2.98009 to 2.98009
Heightened Def Con from 2.98014 to 2.98014
Heightened Def Con from 2.98014 to 2.98014
Heightened Def Con from 2.98018 to 2.98018
Heightened Def Con from 2.98027 to 2.98027
Heightened Def Con from 2.98036 to 2.98036
Heightened Def Con from 2.98045 to 2.98045
